,Shared topic 1,Shared topic 2,Shared topic 9,Transcriptomics private topic 1,Transcriptomics private topic 2,Transcriptomics private topic 4
Hist1h1c,0.07250389,-2.4430792,-0.51149607,0.114424765,-1.6308279,-2.2637916
Prss16,-0.059714362,-3.5009837,0.18795171,0.21278557,-0.2924119,0.163474
Ripor2,-0.54094267,0.13151526,-0.45512295,-1.2050022,0.03666112,0.028676808
Gmds,-0.4918277,-2.1364393,-0.4622457,-0.6598302,-0.2983083,-1.0111616
Fars2,-0.14784075,-1.5334374,-0.12468244,-1.6609416,0.4017837,-0.5865538
Dsp,-0.8798323,0.4283051,-0.50637746,-0.2965307,-0.49905145,0.15771931
Nedd9,-0.22304541,-0.76168406,-0.03742349,-1.1952028,0.09550223,-0.54943866
Cd83,-0.92059267,-0.527012,-0.29712486,-0.5138744,-1.4446915,-1.0471866
Mylip,-0.5224074,-0.76034266,-0.5354554,-0.4595495,-1.7406427,-2.0356364
Gmpr,-0.70851684,-1.2936825,-0.6051449,-0.62259173,-0.78597224,-0.5823679
Atxn1,-0.30689695,-1.0804797,-0.12561554,-0.94291747,-0.045060605,-0.8737811
Auh,-0.6080872,-1.279181,-0.49216455,-0.7496102,-0.16370505,-0.57386243
Ubqln1,-0.41339138,-0.4258642,-0.50736684,-0.4015448,-0.4690899,-0.4372341
Agtpbp1,-0.7450178,-1.3892684,-0.18691498,-1.1708198,-0.33836028,-0.96312666
Zcchc6,-0.31337228,-0.9879136,-0.28816965,-0.22743803,-0.561744,-0.59624326
2010111I01Rik,-0.39411405,-0.36284226,-0.3751138,-0.49056476,-0.2392182,-0.32984942
Ctsl,-0.35647666,-1.2621042,0.077540815,0.4787771,-0.6276764,0.42221403
Nsun2,-0.5574603,-0.34163117,-0.7587377,-0.5017878,-1.0997955,-0.6341237
Ice1,-0.47203723,-0.68065435,-0.6643313,-0.50000745,-0.45352593,-0.4422528
Slc12a7,-0.7876543,-0.3723791,-0.47501785,-0.959762,0.02454263,0.12062913
Cast,-0.28079984,-0.69491255,-0.30414367,-0.35279253,-1.0905263,-1.2977265
Fam172a,-0.05431353,-1.9194349,0.1338427,-1.1352581,0.2430581,-0.74854386
Ccnh,-0.6443151,-1.8598557,-0.6490757,-0.5623673,-0.95622724,-1.6805122
Rasa1,-0.1436899,-1.6095135,-0.39794165,-0.37836567,-0.4392444,-1.281689
Ssbp2,0.19685009,-2.8881547,0.047234625,-0.59508526,0.09940234,-1.7804917
Tbca,-0.52105695,-0.47974998,-0.7331351,0.26907158,-1.7266753,-1.2894824
Iqgap2,-0.23121531,-1.2356169,-0.2167559,-1.5357033,0.21860984,-0.22688033
Mast4,-0.47969276,-1.3359799,-0.12268111,-0.426378,-0.5714694,-0.5006055
Srek1,-0.40122664,-0.9398354,-0.46591747,-0.4870716,-0.46052235,-0.5871493
Adamts6,-0.44674024,-1.5664232,-0.57306045,-1.0430737,-0.0051871836,-0.51903176
Pde4d,-0.30802745,-0.2294979,-0.3037996,-0.4412342,-0.051876605,-0.14121595
Hexb,-0.2505532,0.2850134,-0.69673973,-0.7534156,0.6429009,1.48804
Snx18,-1.1114924,-0.21615757,-0.8039649,-1.0381078,-0.9143437,-0.2714311
Il31ra,-0.54915535,0.2266755,-0.756785,-2.1847024,0.89763343,1.7012923
Flnb,-1.0776014,-0.1618994,-0.62782985,-0.8631126,-0.46155363,-0.7167169
Thoc7,-0.43364182,-1.3222975,-1.3579547,0.03262596,-1.858161,-1.9554585
Fhit,0.04653848,-2.5029364,0.26205537,-1.5504329,0.34035477,-1.2763779
Atxn7,-0.4285065,-1.1562958,-0.5085771,-1.0343075,-0.243212,-0.61052436
Top2b,0.089006335,-1.4605316,-0.5932404,-0.10721472,-0.12091553,-1.350493
Anxa7,-0.70523256,-0.28061593,-0.5655583,-0.55889,-0.569589,-0.3786971
Ppp3cb,-0.18530196,-1.6743119,-0.3070138,-0.5038669,-0.3317899,-1.313679
Lrmda,-1.1570337,-1.0762837,0.24613142,-0.81201535,-0.64018,-0.6856843
Kcnma1,-1.4507186,0.062225506,0.24684161,-1.8539981,-0.55089355,0.19551766
Dennd6a,-0.4742586,-0.71985257,-0.44826096,-0.47488925,-0.34848565,-0.39296365
Prkcd,-0.5787973,-0.07210365,-0.540749,-0.5133436,-0.98800606,-0.7250017
Tkt,-1.0466982,0.2892617,-0.65123904,-0.8058926,-0.8257196,-0.0648672
Bap1,-0.7916012,-0.6386389,-0.69859016,-0.6619413,-0.3842047,-0.07094395
Sh3bp5,-1.7498095,0.4045635,-0.7557949,-1.2672598,-1.022207,-0.19217098
Colq,-0.22574937,-1.4800158,0.24397719,-1.6404582,0.3257202,-0.5968446
Parg,-0.44867566,-1.8382664,-0.5010215,-0.5208516,-0.6009321,-1.1450987
Wdfy4,-2.0657158,0.04557687,-0.6803308,-1.3046136,-0.2783167,0.19779885
Ccser2,-0.66390294,-0.069032684,-0.7065652,-0.65937257,-0.6752883,-0.3732321
Tspan14,-0.8586287,0.24671537,-0.6087142,-1.9735599,0.10504092,0.51164865
Tox4,-0.48547855,-0.96595055,-0.57901555,-0.51301545,-0.9802741,-1.0094748
Mrpl52,-0.89378095,-0.25465113,-0.6854905,-0.10258883,-1.6384153,-1.0880408
Psmb11,-0.43305612,-3.3504148,-0.025865108,0.02689518,-1.109268,-1.4635751
Acin1,-0.19777071,-0.24176337,-0.1881299,-0.19573337,-0.18140489,-0.1461626
Psme1,-0.7137167,0.4996333,-0.47306424,-0.08865373,-1.9296637,-1.7380258
Irf9,-2.13441,0.7203851,-1.490203,-1.1432223,-1.0769478,0.7611456
Zdhhc20,-0.34612262,-0.92066264,-0.4667856,-0.44752666,-0.37878215,-0.540559
Ints6,-0.5487411,-1.4195164,-0.60633993,-0.5965209,-0.5779892,-0.8015382
Wdfy2,-0.3809068,-1.1845684,-0.5318581,-0.51422846,-0.6658548,-1.8223113
Mtmr9,-0.740246,-0.6367839,-0.7611682,-0.75524414,-0.74266523,-0.73415726
Ctsb,-0.63799345,0.28402734,-0.6191797,-0.041576978,-0.55218595,0.7816388
Ptk2b,-0.26052856,-0.0580552,-0.3488811,-0.4287105,0.21896398,-0.0555339
Xpo7,-0.41529834,-1.3250673,-0.37176245,-0.42206526,-0.21176358,-0.3442739
Fndc3a,-0.3479342,-1.018621,-0.38991266,-0.6634352,-0.41941786,-1.14799
Lpar6,-0.1031044,-2.2234018,-0.8318821,-0.57423687,-0.7262424,-1.3153851
Rb1,-0.31105393,-1.592546,-0.33071998,-0.39619166,-0.31576526,-1.222455
Lrch1,-0.27143556,-0.631595,-0.231446,-0.38105544,0.13408794,-0.28252172
Lcp1,-0.51007885,0.4608507,-0.88488907,-0.23897575,-0.19632325,0.32641512
Cog3,-0.8049381,-0.7315942,-0.5179526,-0.6383892,-0.5501865,-0.62337583
Epsti1,-0.20058799,0.25000533,-0.19887966,-0.681059,0.076339275,-0.49061543
Fgf14,-0.6480611,-1.6316848,-0.43859664,-0.5660248,-1.9381025,-2.525663
Selenop,-0.2722713,-0.68819124,-0.8462435,0.36779642,-0.88267684,-0.021313936
Rictor,-0.04981903,-1.7004175,-0.27943915,-0.67483664,-0.10136051,-0.81565404
Lifr,-0.5413886,-0.46726537,-0.8059311,0.2024284,-0.60918933,0.56153333
Nipbl,0.00048243254,-1.3771574,-0.0155462995,-0.47186702,0.037058163,-0.52542704
Mtmr12,-0.37589243,-1.1870571,-0.7556019,-0.42785168,-0.49841112,-0.42508656
Myo10,-0.5076555,-0.53888756,-0.49988878,-0.49655786,-0.5498097,-0.596778
Otulin,-0.9035251,0.16778946,-0.66336554,-0.8251195,-0.48955634,0.094277084
Trio,-1.3347764,0.07980807,-0.16114116,-1.6751459,-0.47142047,-0.61250633
Dap,-1.1609426,0.27769583,-0.57377815,-0.6937144,-0.36693794,0.35812926
Vps13b,-0.12335681,-1.1122673,-0.20324871,-0.7017863,0.1365363,-0.5081305
Azin1,-0.44404578,-0.49766004,-0.55973005,-0.421296,-0.41338927,-0.42518386
Trps1,-0.17510146,-1.7171264,-0.44740856,-0.48355684,-0.17440148,-0.73119533
Enpp2,-2.252275,0.19491789,-1.1827813,-0.6213112,-2.0033548,-1.0181568
Ext1,-0.40876034,-0.50475466,-0.18077709,-0.9636249,0.01600293,-0.18890555
Atad2,-0.2836171,-1.604672,-0.43823615,-0.43642783,-1.2260479,-2.135344
Fbxo32,-0.8940972,0.12390302,-0.7302429,-0.95042855,-0.91156054,-0.07766336
Fam91a1,-0.28874835,-1.3144217,-1.1821392,-0.63714665,-0.57228947,-0.6470169
Nsmce2,-0.19765425,-1.1417238,0.006619364,-1.9057689,0.11349043,-0.7689985
Ndrg1,-1.5930057,0.15425281,-0.9975948,-0.8295884,-1.1542965,-0.5399165
Sla,0.07108122,-2.3648372,-0.040282577,-0.38099346,-0.50156844,-1.9776022
Trappc9,-0.36480603,-0.83968455,-0.29213148,-1.164611,-0.045376927,-0.45280534
Ly6a,-2.5731125,0.7892714,0.033528507,-1.6726195,-2.4271007,-1.8170863
Maf1,-0.45326078,-0.3965018,-0.51828825,-0.07173729,-0.79185945,-0.4624212
Txn2,-0.9614646,-0.23629662,-0.49969637,-0.15425812,-1.3907199,-0.87582374
Sh3bp1,-1.3333908,0.56568885,-1.7749981,-1.4948099,-0.9506686,-0.6759318
H1f0,-1.0733377,0.11691898,-0.46596003,-0.5600538,-0.5006169,0.3547346
Tnrc6b,-0.0812725,-1.130126,0.21694458,-0.9010261,0.42616564,-0.22144365
Ep300,-0.27626792,-1.1102691,-0.37292317,-0.44590366,-0.21282823,-0.776264
Aco2,-0.49241167,-0.4203874,-0.4866961,-0.4043439,-0.49367654,-0.40586987
Xrcc6,0.18854344,-3.7141457,-0.03614597,-0.29820228,-0.6608484,-2.0075383
Srebf2,-0.47923818,-0.47431177,-0.49383232,-0.47841108,-0.4580883,-0.36525202
Desi1,-0.13213031,-2.3109093,-0.12912579,-0.15273231,-0.15145394,-0.35910004
Tspo,-0.5593606,0.42528862,-1.7547499,-0.14858837,-1.7925887,-0.903132
Brd1,-0.34812436,-1.0058955,-0.3008847,-0.6301834,-0.4817708,-1.214469
Ano6,-0.010452107,-1.9252746,0.10707748,-0.88525236,0.31775206,-0.7993648
Slc38a1,-0.32756126,-1.3330483,-0.38934678,-0.502217,-0.18753609,-0.48068368
Senp1,-0.7361712,-1.0960662,-0.24801253,-0.34609354,-0.124322236,-0.277819
Ccnt1,-0.36004257,-1.0129007,-0.7199768,-0.5063832,-0.4672876,-0.56504864
Smarcd1,-0.5569318,-0.8960866,-0.55338883,-0.56267464,-0.1579647,-0.3273073
Lima1,-1.2157948,0.105040014,-0.1864976,-0.92818516,-0.352569,-0.65947324
Bin2,-0.38394478,-0.2739927,-1.718243,-0.3375786,-1.0375915,-1.6473551
Krt7,-2.1620202,0.56058764,-1.2676971,-1.4303265,-1.2652829,-0.25930667
Krt5,-2.910904,1.1181406,-3.106573,-2.1929007,-1.6417956,0.00674206
Zfp740,-0.39864162,-0.7084116,-0.5253606,-0.35986626,-0.5094585,-0.37754142
Sp1,-0.23092312,-1.3372599,-0.6640258,-0.1411938,-0.67902535,-1.27264
Hmox2,-0.31233186,-0.92135614,-0.41341987,-0.3228408,-0.69399977,-1.298013
Rogdi,-3.0115633,0.82866096,-1.8028347,-3.041693,-1.8018186,-0.80007607
Rbfox1,-2.113074,0.43865094,-0.39740765,-2.709805,-0.0976979,0.9736079
Socs1,-0.02624568,-1.6794887,-0.39203423,0.016684413,-1.2824085,-2.0570667
Snx29,-0.5092571,-0.9030355,-0.21333203,-0.9197109,-0.18054824,-0.39740276
Mkl2,-0.63573766,-0.6036084,-0.5854673,-0.5973148,-0.61685306,-0.5820802
Mcm4,-0.50825465,-1.2797087,-0.7130544,-0.14169069,-1.2665706,-1.3267927
Ppil2,-0.47118932,-0.7451949,-0.79261625,-0.45585376,-1.8940599,-2.212641
Crkl,-0.40963668,-1.0941664,-0.42658427,-0.36277863,-0.59269166,-0.7787228
Dgcr6,-0.5328444,-1.5846825,-0.7762847,-0.36811432,-0.9215543,-0.6714902
Klhl6,-0.2483716,-1.0639427,-0.5915761,-0.21941136,-0.5648291,-1.3192344
Abcc5,-0.114420176,-2.9221191,0.19388115,-0.8724637,-0.13722938,-1.8718503
Polr2h,-1.1424723,-0.2151008,-0.7324532,-0.41553307,-0.91215205,0.0322662
St6gal1,-0.48372996,-0.18253633,-0.46014422,-1.1355656,-0.1581728,-0.233156
Trp63,-1.1780415,-0.58092487,-0.24045096,-0.34367824,-0.8195983,-0.4632778
Ccdc50,-0.7121185,-0.54144084,-0.62106436,-0.5465728,-1.1723769,-1.5958819
Lpp,-0.23338744,-0.650021,-0.044803962,-0.7609108,0.02191481,-0.3621252
Opa1,-0.5958005,-1.060557,-0.61191756,-0.6415813,-0.44218296,-0.5561627
Acap2,-0.25043485,-1.0488648,-0.43261394,-0.7415689,0.021241121,-0.3375591
Apod,-2.1964152,-0.558927,0.6933042,-0.39977962,-1.8294188,-0.8166287
Dlg1,-0.15623108,-1.3627206,-0.19038635,-0.65859663,-0.097183384,-1.1580334
Pigx,-0.60748535,-0.58139765,-1.0313985,-0.49665302,-1.2741885,-1.6827481
Zfp148,-0.035203144,-1.1728958,-0.16476488,-0.487875,-0.07391473,-1.0966938
Kalrn,-1.2207284,-0.27713817,-0.027267158,-1.6254673,-0.6919044,-0.3757427
Parp9,-1.4125478,0.41477686,-1.9462522,-0.9343943,-0.9222427,0.36735177
Usf3,-0.53943473,-0.7037393,-0.48395526,-0.62717134,-0.380886,-0.4317534
Cd96,-0.35119632,-1.9039917,-0.33603275,-0.5461746,-0.69852436,-1.4075611
Trat1,0.07165639,-2.927782,-0.47973734,-0.088510476,-0.6088177,-1.7305447
Bbx,-0.1717261,-1.4232905,-0.3852923,-0.790429,-0.5085845,-1.7369702
Cblb,-0.43924922,-0.08608814,-0.39935103,-0.47593522,-0.26466507,-0.39171124
Alcam,-0.4898917,-1.0905967,-0.36009565,-0.2908606,-0.7641855,-0.7785541
Zfp654,-0.3869064,-1.483629,-0.6260672,-0.56556726,-0.8643447,-1.582944
Samsn1,-0.94087625,0.3868144,-1.8533659,-0.9686415,-1.6358513,-1.6295712
Nrip1,0.087961555,-1.584737,-0.4309998,-0.5231236,0.12217426,-0.41881913
Cct8,-0.50453085,0.06856397,-0.6934644,-0.15817744,-0.32007486,0.60714
Runx1,-0.012870055,-1.2566168,0.08616625,-0.827091,0.2408654,-0.90718883
Zdhhc14,-0.088836506,-2.7300239,0.20836967,-1.6796439,0.1458219,-1.4823042
Qk,-0.3225841,-1.3755469,-0.32326883,-0.27014816,-0.331199,-0.50079274
Igf2r,-0.5857476,-0.1695396,-0.6006161,-0.53799915,-0.67550457,-0.65018505
Ppp2r1a,-0.28087997,-0.71660966,-0.33795777,-0.24895075,-0.58700943,-0.88147116
Stub1,-0.8363529,-0.022510067,-0.41404557,-0.56156445,-0.6463971,-0.119529516
Axin1,-0.5778478,-0.8183224,-0.59518874,-0.9797783,-0.47079542,-0.7487805
Fkbp5,0.042836525,-2.6069455,0.19936994,-0.1850309,-0.1729171,-1.8713406
Kctd20,-0.4323297,-0.21788731,-0.39337486,-0.36560985,-0.3106193,-0.2687422
Zfand3,-0.27884254,-0.5589175,0.21228436,-0.8777758,0.2987458,-0.6528326
Btbd9,-0.2439143,-1.1255778,0.22910392,-1.7610734,0.5555103,-0.8829277
Pknox1,-0.49686718,-2.0146837,-0.56135523,-0.54206735,-0.72674584,-0.6453072
Zfp871,-0.6532299,-1.7899152,-0.5519925,-0.44051245,-0.62685,-0.8607414
March2,-0.6484078,-0.6361265,-0.7220891,-0.62561524,-1.0155768,-0.8189702
Daxx,-0.79293257,-0.30414852,-2.2935123,-0.6491996,-1.2624333,-1.2239963
Tapbp,-1.3964525,0.90735954,-0.37994823,-0.84900403,-0.4485614,0.4867602
H2-DMb1,-2.5312152,0.46518412,-1.737431,-1.3162388,-1.2329185,-0.056592703
Psmb9,-0.6654124,0.16403385,-0.5741739,-0.32519543,-1.353821,-0.80985844
Tap1,-1.1575751,0.72871566,-0.561773,-1.515661,-0.44672608,0.22897047
Tap2,-0.6531832,-0.13870393,-0.38357633,-0.43170795,-0.18245314,0.15109867
H2-K1,-1.5857613,1.0421231,-0.78502,-0.9372324,-0.29578826,1.4559808
H2-Ab1,-1.0040314,0.7961335,-0.137537,0.15727276,-0.9305248,0.16088694
H2-Aa,-1.0354543,0.7863322,-0.12289128,0.060954154,-0.9748874,-0.37440574
H2-Eb1,-1.0639048,0.70007706,-0.031000346,0.30395707,-2.0675364,-1.6454725
H2-D1,-1.36711,1.1170535,-0.46778795,-0.45837826,-0.82103026,0.38006967
Ppp1r18,-0.56744874,0.20988685,-2.226517,-0.11484924,-1.3821981,-0.48048034
Gnl1,-1.6672602,0.5225136,-1.0624604,-1.3450143,-0.83992374,0.65419734
Znrd1,-0.6779542,-0.8209163,-0.793499,-0.4038114,-1.4995265,-1.3409748
Ubd,-2.4816074,1.1575322,-2.8492215,-1.9016547,-2.0444663,0.21353513
Clic5,-0.6005722,-2.0986438,-0.19865093,-0.48897058,-0.6347262,-0.7650274
Plcl2,-0.36283475,-0.48703018,-0.39753473,-0.7114607,-0.02824971,-0.8064666
Kat2b,-0.45311087,-1.482871,-0.40870887,-0.5289405,-0.07002506,-0.47887042
Sh3gl1,-0.45423716,-1.1342173,-0.5731239,-0.4807117,-0.97816694,-0.7358918
Ranbp3,-0.5734267,-0.96964526,-0.48901102,-0.5879792,-0.33408946,-0.46051198
C3,-2.3100693,0.55585814,-0.3510116,-0.6909263,-0.7987345,0.75924253
Fbxl17,-0.13638738,-0.8895237,-0.20089903,-1.2094731,0.40341824,-0.35954523
Ralbp1,-0.3563983,-0.5633378,-0.42273736,-0.39634353,-0.3331427,-0.3636438
Smchd1,-0.21167505,-0.70358336,-0.5755922,-0.30735868,-0.96422124,-1.5285119
Ypel5,-0.6687997,-0.91875196,-0.560331,-0.07955465,-1.4725306,-1.2566848
Strn,-0.53145856,-1.0316359,-0.54237306,-0.5721029,-0.41492754,-0.540671
Eml4,-0.477068,-0.78138095,-0.5712289,-0.48973548,-0.489281,-0.5672237
Epcam,-2.5033703,0.6437474,-1.2402352,-1.6036417,-1.7279758,-1.776225
Msh2,-0.5136138,-0.9931826,-0.5159806,-0.38515365,-1.0712538,-1.3443611
Svil,-0.35215932,-1.2572105,-0.06577802,-0.7662693,0.011888757,-1.3798805
Zeb1,-0.052643873,-2.1332304,0.1873793,-0.82509744,0.08966303,-1.3583012
Epc1,-0.25502005,-0.78685266,-0.2479675,-0.31380862,-0.06620197,-0.3452958
Ccny,-0.44305432,-0.8387346,-0.4577499,-0.567901,-0.5909354,-1.3265998
Kctd1,-0.40998912,-1.5622718,0.18134123,-0.48841235,-0.9798758,-1.943385
Camk4,0.21041964,-2.1850243,-0.031016737,-0.6959547,0.3073024,-1.1105328
Etf1,-0.44573367,-0.057423286,-0.42438173,-0.19969717,-0.65485483,-0.5655742
Ctnna1,-0.5767334,-0.046649896,-0.2647255,-0.54543257,-0.53016084,-0.36117584
Rnf14,-0.6920882,-1.06195,-0.675938,-0.67927384,-0.7621473,-0.8130125
Arhgap26,-0.6474456,-1.0343325,0.20882618,-1.6973152,0.28949657,-0.11422962
Nr3c1,0.10332824,-2.4931169,-0.07536211,-0.26314026,-0.022059351,-1.1717762
Rbm27,-0.48559693,-1.0533183,-0.528998,-0.52712405,-0.8929689,-1.592195
Ap3s1,-0.016306236,-3.518818,0.0077666044,-0.8620961,-0.49908507,-1.8637056
Snx2,-0.5227287,-0.8659884,-0.5505846,-0.33358902,-0.999908,-1.0641913
Cep120,-0.42790276,-1.1317868,-0.5196111,-0.43091995,-0.8521392,-0.72123754
Dctn4,-0.6148889,-0.74100894,-1.0416377,-0.61269534,-0.5862355,-0.334419
Cd74,-0.6906313,0.67884344,0.16959131,0.28442705,-1.5487761,-1.2161386
Tcof1,-0.17654017,-1.8379583,-0.7896096,-0.32494488,-0.33191565,-0.8425979
Ctdp1,-0.63471496,-1.2151636,-0.67002153,-1.0254538,-0.17450342,-0.5764526
Nfatc1,-0.43534747,-0.4199856,-0.45058134,-0.4466803,-0.4539386,-0.57411605
Atp9b,-0.3706532,-0.92832565,-0.3142395,-0.5522077,-0.08851394,-0.8900262
Zfp407,-0.21758018,-1.5806067,-0.14593433,-0.47475588,-0.013759792,-0.6850945
Cyb5a,0.20640063,-2.1629288,-0.4364583,0.3818809,-1.6195099,-2.3314679
Cpt1a,-0.22366491,-1.4019873,-0.260772,-0.41950983,-0.5378296,-1.0464749
Ppp6r3,-0.27035582,-1.2673645,0.1645936,-0.5054806,-0.15086114,-1.5210315
Unc93b1,-1.1261157,-0.22642207,-1.0857587,-0.65889704,-0.7743,-0.1367048
Cdk2ap2,-0.6134714,0.4960794,-1.197885,-0.3093735,-0.76878226,0.024697274
Coro1b,-0.3641999,-0.7585205,-0.5430262,0.27053112,-1.8708408,-1.8984667
Gm21992,-0.23761709,-1.5376344,-0.064766884,-0.7970964,0.13754034,-0.8009948
Pacs1,-0.50652194,-0.76532143,-0.45829612,-0.9082253,-0.004316941,-0.4781701
Banf1,-0.23284724,-0.8885766,-0.7268647,0.45667544,-1.6212939,-1.320538
Sipa1,-0.61621606,-0.7212826,-0.6374644,-0.6393525,-0.6872434,-0.67540807
Pcnx3,-0.5399349,-1.0109535,-0.52298754,-0.67804956,-0.25251842,-0.4297066
Frmd8,-0.43321306,-0.6807274,-0.47796535,-0.35595244,-0.79610765,-1.0393016
Neat1,-0.6664948,0.22129244,0.06925154,-1.5004027,0.29130557,0.05044833
Capn1,-0.9024756,-0.15307014,-0.680761,-0.7508098,-0.3610664,0.78204036
Prdx5,-0.19741943,-0.73457944,-0.7762997,0.26125097,-1.639869,-1.3199075
Stip1,-0.410833,-0.68112946,-0.86744595,0.040636912,-0.8628191,-0.42182228
Otub1,-0.4949689,-1.2885153,-1.3401854,-0.3127492,-1.2161878,-1.4947528
Cox8a,-0.29217768,-0.8238579,-0.41255748,0.52192473,-2.92727,-2.953626
Mta2,-0.35846,-0.9837159,-0.41602218,-0.20255384,-0.6894175,-0.6408379
Ahnak,-1.4164301,0.0793483,0.26306278,-0.36117128,-1.1639414,-0.7533622
Tmem258,-0.25669774,-1.921462,-0.6820953,0.2049762,-2.7315457,-2.9386506
Fth1,0.0074706767,-0.82707286,0.08026564,0.6130158,-2.3803916,-2.854626
AW112010,-2.605401,1.0402989,-2.2723627,-1.444421,-2.286263,-1.1189624
Mpeg1,-1.2991805,0.10911414,-1.6581964,-0.2371786,-1.3991001,-0.6296653
Gnaq,-0.6405591,-0.7803023,-0.55204725,-0.50226396,-1.100601,-1.7365712
Ostf1,-0.580209,-0.30196524,-0.6700896,-0.5628762,-0.9925525,-0.96685565
Rfx3,-0.19625896,-2.2661467,0.08761352,-0.8011864,-0.0108843595,-1.3433481
Jak2,-0.4488718,-0.16574304,-0.522077,-0.43218988,-0.95734406,-0.9674493
9930021J03Rik,-0.3799839,-1.5721433,-0.5086525,-0.8340627,-0.09982364,-0.6265916
Uhrf2,-0.32073838,-1.6055784,-0.23424473,-0.51148057,-0.1204163,-0.60851365
Malat1,0.00791638,-0.12631163,0.034118544,-0.70852786,0.59524626,0.4222709
Pdlim1,-0.44555575,-0.12521228,-0.3210989,-0.22311956,-0.97356796,-0.7449404
