,Shared topic 1,Shared topic 2,Shared topic 9,Transcriptomics private topic 1,Transcriptomics private topic 2,Transcriptomics private topic 4
Arhgap19,-0.5375001,-2.1942325,-0.88001716,-0.50585103,-0.6979128,-0.7875526
Dntt,0.29052937,-4.091853,-0.1571028,-0.12294831,-0.044929154,-0.8337854
Scd2,-0.4988793,0.06131147,-0.81139314,-0.25734633,-0.2341058,0.4653858
Btrc,-0.6704999,-1.7420206,-0.14685494,-1.5126984,-0.29716158,-1.3696008
Nfkb2,-2.4481463,0.58393556,-1.6839063,-1.6432287,-1.5772667,-1.4344134
Gbf1,-0.40542156,-0.89136505,-0.36531252,-1.2882354,-0.1401115,-0.3492335
Add3,-1.034641,0.38933423,-0.71738356,-0.8742063,-0.8886708,-0.75459486
Shoc2,-0.43446684,-0.9813477,-0.44928288,-0.43195945,-0.49927232,-0.46665528
Vti1a,-0.3136299,-0.9068767,-0.056794018,-0.9313283,0.004608877,-0.9093524
Frmd4a,-0.5266181,-0.9428601,-0.44708717,-0.5772163,-0.3789003,-0.39966524
Upf2,-0.31190214,-1.1243447,-0.27339327,-0.59708756,-0.6137362,-1.8852264
Taf3,-0.5296674,-1.4528425,-0.6310844,-1.1525782,-0.07956219,-0.63869715
Pfkfb3,-1.1335851,0.0024127066,-0.61013734,-0.7946624,-0.69029117,-0.06080103
Vim,-1.0249829,0.81968236,-1.2822276,-0.28008083,-2.1352692,-1.451827
Nebl,0.18374093,-3.7509828,-0.17367347,-0.58118194,-0.2795424,-1.669406
Plxdc2,0.089633435,-2.777365,0.26284721,-0.75996214,0.023457438,-1.7107526
Pip4k2a,0.03762312,-1.5642732,-0.059859898,-0.8047965,0.3241518,-0.6433094
Camk1d,-0.14972936,0.118887976,-0.24386,-0.98453695,0.81382596,1.3806031
Sdccag3,-0.38926175,-0.54038453,-0.37425822,-0.36604762,-0.08120142,0.12750393
Notch1,-0.3825482,-0.65146494,-0.32543123,-0.60513896,-0.08405094,-0.38465205
Surf4,-0.49018314,0.16184264,-0.5044939,-0.34860486,-0.18479702,0.45546412
Wdr5,-1.2223935,-0.25719932,-0.60592264,-0.6177975,-0.6449108,-0.10477254
Sptan1,-0.23602125,-0.8830104,-0.23177093,-0.26739138,-0.37709153,-1.0496192
Abl1,-0.38893694,-1.6085696,-0.23868762,-0.4031328,-0.27838308,-0.7402526
Fam78a,-0.15226945,-1.0653086,-0.22813323,-0.22981128,-0.07317245,-0.27131838
Fam102a,-2.1670952,0.7021209,-0.5074959,-2.5276306,-0.52706355,0.6056539
Hspa5,-0.65828294,0.7464644,-0.63190114,-0.2607804,-0.6160258,0.15558052
Ndufa8,-0.522411,-0.66264063,-1.3771167,-0.070283175,-2.0185246,-1.9577472
Gsn,-1.0153345,0.22528182,0.63875604,0.30099893,-0.91182804,-0.01737076
Strbp,-0.33424652,-1.7419856,0.01121828,-0.34244084,-0.26585984,-0.9457916
Dennd1a,-0.10218796,-1.4499407,-0.11476807,-0.46786654,0.014891826,-0.8572327
Ppp6c,-0.6042575,-0.38664037,-0.6132933,-0.47533688,-0.43925413,0.43033803
Scai,-0.47075698,-1.4709852,-0.49491143,-0.5837383,-0.40067527,-0.8955004
Gtdc1,-0.04837632,-2.0558848,-0.31343305,-1.0115677,-0.07280841,-1.6485715
Arhgap15,0.077546775,-1.315059,0.12297925,-0.60036683,0.36724263,-1.1854415
Fmnl2,-0.48103654,0.03248916,-0.48333713,-0.5408366,-0.49895138,-0.6913317
Prpf40a,-0.10203809,-1.0998299,-0.5746442,-0.10682564,-0.6794423,-1.3375063
Cytip,-0.42621475,0.51069313,-2.0391915,0.061885864,-1.024122,-0.5893128
Tanc1,-0.87713873,-0.7539379,-0.6551953,-0.6087413,-0.85432374,-0.75152755
Ubr3,-0.43037444,-1.6188433,-0.29775712,-0.4666731,-0.28578815,-1.0490035
Slc25a12,-0.56489384,-0.95337886,-0.65670985,-0.5727466,-0.5607944,-0.61264503
Itga6,-0.55023044,-0.27675962,-0.5709795,-0.6500175,-0.561192,-0.7647104
Ssrp1,-0.45410138,-0.05928717,-0.42321706,-0.09065052,-0.75851387,-0.39276505
Celf1,-0.16580278,-0.48780847,-0.25828516,-0.3081486,0.33280623,0.041201353
Trp53i11,0.036034998,-3.0581727,-0.49636036,-0.3654666,-0.3715842,-1.2949772
Rag2,0.124563664,-3.8057556,-0.39258206,-0.3605975,-1.1588137,-1.8582764
B230118H07Rik,0.3775469,-3.7284093,-0.24556985,-0.6925421,-0.90395343,-2.1677043
Trim44,-0.3671538,-1.0147882,-0.35648102,-0.3736232,-0.41750208,-0.85127795
Ldlrad3,-0.14601462,-3.460037,-0.032087803,-1.1270342,-0.13383862,-1.7258762
Cat,-0.16516972,-0.94075805,-0.9187628,0.20269023,-2.0110688,-1.7995337
Abtb2,0.016199514,-1.6925532,-0.04214123,-1.3027546,0.42218518,-0.6259482
Fbxo3,-0.41925216,-0.6998312,-0.5527521,-0.43256325,-0.79465187,-0.9577632
Rag1,0.5181735,-4.1375194,-0.35233763,0.03987573,-0.10681467,-1.0498765
Aqr,-0.52551436,-1.2953511,-0.6776657,-0.48699623,-0.59155536,-0.56869954
Bmf,0.11360905,-3.0490823,-0.41554305,-0.35569185,-1.126484,-1.8723108
Bub1b,-0.39656156,-2.1969252,-0.37283495,-0.38281327,-0.718809,-1.1308475
Ctdspl2,-0.21264958,-1.6585644,-1.4087975,-0.31569597,-0.7646639,-0.9212967
Dut,-0.24123113,-1.5642068,-0.37268245,0.21459523,-0.92636377,-1.5447474
B2m,-0.7271987,0.89126325,-0.21418199,-0.06377981,-0.34182185,0.53322595
Gabpb1,-0.4295748,-1.25225,-1.110254,-0.4143195,-0.8015269,-1.0903449
Stard7,-0.62689924,-0.18358412,-1.2246554,-0.41518715,-1.6988486,-1.4583956
Dusp2,-0.66060704,0.027564943,-1.5919929,-0.68510723,-0.87515473,-0.4842493
Bcl2l11,-0.40630013,-0.47410917,-0.48154676,-0.36728483,-0.36586672,-0.36059183
Sirpa,-1.4866996,-0.059191182,-1.7623048,-0.9317083,-0.83301175,0.8452176
Ddrgk1,-0.9991099,0.26181614,-1.224973,-1.3240908,-0.53988576,0.5839294
Atrn,-0.61186314,-1.5049971,-0.7242705,-1.3537025,-0.17903292,-0.6075334
Prnp,-1.6880584,0.44100216,-0.5893549,-0.7739101,-1.7497199,-1.3346202
Cds2,-0.5100399,-0.59116507,-0.5263565,-0.5408417,-0.31169742,-0.32884747
Macrod2,-1.7550159,0.33594614,0.0053808093,-1.1141511,-1.7988353,-1.9023778
Snrpb2,-0.53176206,-0.13175873,-0.8330102,-0.34152943,-0.6133944,-0.3075382
Cst3,-1.3262028,1.1273797,-0.72811544,-0.6824348,-0.8380224,0.5263078
Fkbp1a,-0.27214977,-1.1170727,-0.3139523,0.12846568,-0.8600237,-1.1427655
Rbck1,-0.5323374,-0.21244256,-0.4924244,-0.36970627,-0.41390288,-0.025060356
Dynlrb1,-0.1547949,-0.78417736,-0.53851986,0.3402906,-1.3327367,-1.1686238
Edem2,-0.76211095,-0.7194456,-0.73222655,-0.7406633,-0.7571993,-0.6506678
Samhd1,-2.2267425,1.0648625,-2.675332,-1.7890006,-1.5558207,0.3432967
Rprd1b,-0.64643794,-0.7606281,-0.62701905,-0.6046586,-0.6749152,-0.7104566
Ralgapb,-0.42521822,-0.9163327,-0.4919044,-0.55921173,-0.23577976,-0.52567124
Chd6,-0.18773873,-0.88023126,-0.20656,-0.43127966,-0.20330971,-0.51988184
Ada,-0.32875508,-3.3295956,-1.226155,-0.13240685,-1.7174925,-1.7021009
Sdc4,-1.0333707,0.013644546,-0.46911877,-1.0153676,-0.49295855,0.76631343
Pltp,-0.55198836,-2.146207,0.28464407,-0.017638683,-1.2826984,-1.8491595
Ptpn1,-0.45416486,-0.0072697327,-0.9671985,-0.44121757,-0.43250725,-0.3814017
Zfp217,-1.107537,-0.15450475,-0.6603148,-0.6866606,-0.46629697,-0.26298484
Stx16,-0.47626972,-1.2056566,-0.44077134,-0.7495323,-0.24532494,-0.5881641
Gnas,-0.31913608,-0.7213825,-0.32597536,-0.011908516,-1.8937645,-2.0640004
Ctsz,-1.8907971,0.7378067,-1.2164259,-1.1297163,-0.7441431,-0.096976936
Cdh4,-0.559294,-1.8806906,-0.34413764,-0.43048945,-0.70566946,-0.46218425
Ogfr,-0.9977761,0.20270896,-1.1586078,-0.27899864,-0.36557043,0.49946398
Rps21,-1.2065182,0.99369484,-0.6608078,-0.80972606,-0.5713515,1.3518113
Ythdf1,-0.60595167,-1.0231447,-0.67113376,-0.4838143,-0.82403433,-0.660518
Dnajc5,-0.3133692,-0.6257374,-0.30600384,-0.26584888,-0.70164233,-1.4357345
Zfp704,-0.34033743,-2.8723497,-0.12586182,-0.79017943,-0.6470386,-1.814964
Fabp4,-1.055356,0.5477921,-0.40704885,-0.054294787,-1.7754508,-1.2343227
Pag1,-0.0049655586,-1.6762512,-0.041335136,-0.82060707,0.200357,-1.0484914
Pde7a,-0.83635575,-0.13173471,-0.6879028,-0.7072363,-0.5465268,-0.76753277
Nlgn1,-0.57643133,-1.8895833,-0.3961189,-0.4478905,-0.5952995,-0.91943985
Phc3,-0.57741284,-0.55024296,-0.31649366,-0.60245407,-0.20597431,-0.1848065
Skil,-1.5284939,0.54891676,-1.6297166,-1.5000331,-0.5917283,-0.19961447
Atp11b,-0.26363528,-1.1486691,-0.40692854,-0.8586447,-0.1865913,-0.7820754
Anxa5,-0.34464282,-0.1913602,-0.96177596,-0.055633694,-1.720568,-1.91805
Elf2,-0.30826697,-0.62984633,-0.33282146,-0.3935303,-0.31910092,-0.37163892
Maml3,-0.35560644,-1.0005296,0.056925178,-1.4918244,-0.061934307,-0.8204644
Dhx36,-0.6483598,-1.2072254,-0.63309675,-0.61755645,-0.683985,-0.66545624
Tiparp,-0.39331117,-2.8062153,-0.54493326,-0.64509445,-0.8922504,-1.9982148
Arfip1,-0.60981643,-0.5897453,-0.57981884,-0.5925679,-0.6557978,-0.587504
Fbxw7,-0.3093121,-1.1303842,-0.17953263,-0.56169116,0.015157163,-0.72751474
Gm37240,-0.7831784,-1.6509688,0.41734052,-1.3674235,0.017409205,-0.42588943
Tmem131l,-0.16585538,-1.0079361,-0.059686244,-0.47453398,0.24852572,-0.16105121
Etv3,-0.979244,0.5122567,-1.1465955,-1.0634922,-0.29941648,0.4147883
Ash1l,-0.2268855,-1.2685415,-0.053448364,-0.90498465,0.06073673,-1.4249904
Dpm3,-0.56348985,-0.9289913,-0.5862654,-0.21824138,-2.0441277,-2.1495767
Pygo2,-1.295143,-0.23379876,-1.5270454,-0.8694159,-0.69843537,0.6147735
Pbxip1,-1.7133423,0.21536255,-1.3757997,-1.4187196,-0.83835006,0.36973584
Ube2q1,-0.68891,-0.112420805,-1.1109884,-0.41647676,-0.31571537,0.2880262
Ilf2,-0.5162389,-0.5791577,-0.50570893,-0.4783529,-0.40419018,-0.39765787
S100a16,-2.044695,0.8194767,-1.9045243,-1.1685095,-1.7156448,-0.72769976
S100a4,-3.9381914,0.7226389,-3.6988668,-3.5200577,-3.0475106,-1.8963819
S100a9,-2.3637123,-1.5635198,-1.5212997,0.20588869,-2.7757282,-2.6704795
S100a6,-2.9943829,1.0772557,-0.57873374,-2.3607588,-2.4810624,-1.8032678
S100a10,-0.3389973,-0.4717456,-0.6268208,0.25388515,-1.292589,-0.6342609
Psmb4,-0.63239384,0.0842844,-0.37397152,0.25975913,-0.8692079,0.59413636
Gabpb2,-0.2953636,-1.7606995,-0.4826914,-0.45803952,-0.48359632,-1.4977325
Ctss,-1.808964,0.7283112,-1.16553,-1.0671535,-1.451169,-0.7298869
Cdc42se1,-0.2549602,0.24572855,-0.6579819,-0.26021254,-0.20216574,0.4049186
Anp32e,-0.24327242,-1.1175488,-0.34787005,-0.04619732,0.026954088,0.22778359
Notch2,-0.7633945,-0.36089635,-0.66948926,-1.0274994,-0.39080468,-0.5946162
Man1a2,-0.2024863,-1.2248249,-0.5390589,-0.418858,-0.24371882,-0.5525418
Cd2,-0.68005407,0.53504026,-1.4541566,-0.6482924,-0.43764377,-0.020177454
Bcas2,-0.6678239,-0.026553601,-0.9231088,-0.24325493,-1.0686257,-0.63801515
Trim33,-0.24744451,-1.3079058,-0.35394067,-0.91103303,-0.14632966,-0.865394
Ptpn22,-0.4546871,-0.5691141,-0.46828824,-0.48311943,-0.5691565,-1.1124442
Magi3,-0.116785645,-3.0226665,-0.13287875,-1.1777693,-0.08164201,-1.7626665
Atp5f1,-0.2668965,-0.46353984,-0.54421484,0.19033201,-1.6375487,-1.4670895
Cept1,-0.52880776,-0.48851207,-0.60106665,-0.510414,-0.67394936,-0.562861
AI504432,0.025503345,-3.145565,-0.40044,-0.3536726,-0.77476245,-1.9517938
Vcam1,-0.59303075,-0.1154138,-0.62255156,0.15459397,-0.5738124,1.0145785
Ptbp2,-0.2480658,-2.109167,-0.44982433,-1.209749,0.13330555,-1.3385947
Fnbp1l,-2.1349645,0.4410331,-2.3843734,-1.4769114,-1.7279633,-1.5135987
Camk2d,-0.42379397,-0.8520563,-0.3173045,-0.5652442,-0.10249363,-0.48113766
Nfkb1,-0.59915584,0.24225405,-0.3434235,-0.3006265,-0.3629504,-0.13491827
Ppp3ca,-0.50145817,-0.32929128,-0.47748595,-0.49157423,-0.35110533,-0.3897748
Pdlim5,-0.50299144,-1.2743528,-0.790606,-0.50465846,-0.4224825,-0.38642004
Gtf2b,-0.67389494,-1.0392675,-0.5998498,-0.50440013,-0.54841125,-0.44965726
Pkn2,-0.48155984,-1.8413029,-0.2997224,-0.5058027,-0.46441662,-1.1900773
Sh3glb1,-0.31627724,-0.40043995,-0.33254763,-0.11452322,-1.7366487,-1.7118373
Bcl10,-0.6975299,-0.1610725,-1.3748391,-0.49608606,-0.59282255,-0.02242148
Zzz3,-0.6593643,-0.9110844,-0.3067869,-0.7281609,-0.11128774,-0.5771297
St6galnac3,-0.57827973,-0.5926809,-0.5537841,-1.8780806,-0.0056575835,-0.5058451
Wls,-0.55494773,-1.1803004,-0.46846703,-0.40072608,-0.80631745,-0.7954788
Nsmaf,-0.32081217,-1.4393528,-0.34578305,-0.3244812,-0.7618406,-1.1465117
Tox,0.102264315,-0.85866475,-0.18349603,-0.6762917,0.49946293,0.09021744
Trp53inp1,0.21396822,-1.9697282,-0.6267041,0.034024343,-0.4440196,-0.6924466
Casp8ap2,-0.30692437,-1.488087,-1.7573322,-0.40846342,-0.7766018,-0.9698108
Bach2,-0.8474944,0.68983877,-0.751657,-1.5518004,0.15440337,0.58715427
Mdn1,-0.6755603,-0.23630577,-0.7020527,-0.54974234,-0.71384716,-0.6871139
Ube2j1,-0.55873835,-0.5208504,-0.66136765,-0.52327406,-1.0021788,-0.597012
B4galt1,-1.0496714,0.003223449,-0.54071444,-0.57465124,-0.97509813,-0.79613364
Chmp5,-0.59660494,-0.30376154,-0.58268213,-0.23934229,-1.1261084,-0.6245208
Ubap1,-0.6672698,-0.53217405,-1.6571457,-0.6454257,-0.9457065,-0.9086565
Il11ra1,-2.1701303,0.7799547,-1.0055879,-2.2256203,-1.2859573,-0.0014526248
Glipr2,-2.4609876,0.8738872,-1.7553267,-2.3535948,-2.1211903,-1.1957148
Zcchc7,-0.21748377,-0.89947575,-0.22640479,-0.9098539,0.20750919,-0.9531319
Tgfbr1,-0.2714457,-1.0956397,-0.08127645,-0.62559533,-0.5465058,-1.5257927
Tnc,-1.1912363,0.29108307,-0.44409487,-0.58458376,-0.9028821,0.35626113
Kdm4c,-0.1747089,-1.4255406,-0.4244261,-1.0210824,-0.18938655,-1.4625571
Nfib,-1.2899165,-1.0784862,0.3416173,-0.55056477,-0.55813503,0.18621385
Snapc3,-0.32704064,-3.0237935,-0.49423522,-0.77782047,-0.44207203,-1.7225776
Mllt3,-0.14878275,-0.34672967,-0.15182996,-1.0355725,0.13249005,-0.4913483
Plaa,-0.46502846,-0.5484135,-0.5317128,-0.47540754,-0.57619053,-0.7293827
Nfia,-0.535861,-0.509946,-0.19217907,-0.45480043,-0.26418054,-0.32118884
Dnajc6,-0.09072376,-3.0984893,-0.009061009,-1.5095617,-0.48721898,-1.619092
Wdr78,0.118341714,-3.5943384,-0.16889828,-0.8061323,-0.62847686,-1.8509189
Lrrc42,-0.5124975,-0.020778038,-0.8782854,-0.4785861,-1.1954315,-1.1556656
Magoh,-0.57622504,-0.9662768,-0.71192193,0.23259258,-2.2744617,-2.406849
Uqcrh,-0.425122,0.27745473,-0.94408315,-0.0021065474,-0.7311208,0.76844364
Eri3,-0.6043749,-0.94806457,-0.48720318,-0.75858194,-0.5128709,-0.68425214
Svbp,-0.55689937,-0.7604256,-1.5482681,0.1666092,-2.0829806,-1.4646618
Rlf,-0.26686275,-1.8118298,-1.2454249,-0.56917506,-0.2275643,-0.38439393
Cdca8,-0.6582613,-2.1330495,-0.33864352,-0.54654515,-1.6481044,-2.3209696
Ago1,-0.49529934,-0.61422193,-0.53159964,-0.5571569,-0.51032484,-0.64039564
S100pbp,-0.54138565,-1.0458729,-0.55912185,-0.5864149,-0.39566475,-0.48328805
Bsdc1,-0.6976886,-0.085323825,-2.019216,-1.4235876,-0.51217645,-0.13546652
Txlna,-0.33407557,-1.3158587,-0.69791174,-0.37691343,-0.55374634,-0.35906628
Khdrbs1,0.007655386,-1.3377903,-0.22908008,-0.6703689,0.04224135,-0.5412185
Sdc3,-1.4674927,0.3364156,-1.0789318,-1.2119982,-0.43020645,0.8515835
Srsf4,-0.3283867,-0.40866005,-0.3059762,-0.31678587,-0.31121957,-0.29270065
Gmeb1,-0.28382152,-1.6259723,-0.5209193,-0.90646017,-0.27165866,-0.8678037
Ythdf2,-0.5060455,-0.7117114,-0.50804365,-0.46204114,-0.5271765,-0.56004953
Trnau1ap,-1.155966,0.1625126,-2.1864088,-0.8598369,-1.0163255,-0.07851142
Cd52,-0.63153934,0.95237887,-1.5367216,-0.12487202,-0.9904813,0.5052881
Runx3,-1.8402817,0.41292316,-1.664798,-1.2645893,-1.739378,-1.4075391
Pithd1,-0.4180918,-2.0889416,-0.183386,-0.1748969,-1.1655142,-1.7673726
Lypla2,-0.89301455,0.14946763,-0.52226424,-0.4621403,-0.3844072,0.51694787
Id3,-0.35308892,-0.3262447,-1.3133278,-0.13548571,-1.2821499,-1.60691
E2f2,-0.4278024,-2.8141804,-0.28671867,-0.39567465,-0.6447965,-1.4858013
C1qc,-0.9498546,0.19051659,-1.2029252,-0.0014832765,-1.08074,0.25808966
C1qa,-1.1319249,0.5537628,-0.9150771,-0.5260333,-0.4158576,1.1910353
Ece1,-0.86636937,-0.19250321,-0.36591125,-0.44404155,-0.5338694,-0.10975653
Capzb,-0.23784763,0.09284486,-0.30314568,-0.17893833,-0.33512324,-0.3036047
Spen,-0.5094509,-1.0880948,-0.43832576,-0.5172442,-0.52465296,-0.7636231
Prdm2,-0.4358023,-0.83457905,-0.46065435,-0.54719716,-0.1952392,-0.49550194
Efhd2,-0.91874623,0.52114564,-0.94099146,-0.2520802,-0.26504892,0.90031624
Pik3cd,-0.90428776,0.5870634,-0.9072839,-1.5926403,-0.1194734,0.5822611
Kcnab2,-0.54153323,-0.3446291,-0.8015568,-0.5359237,-0.94272715,-1.7047415
Fam213b,-0.60617554,-1.2126865,-0.56237394,0.48710394,-2.041389,-1.2373573
Ski,-0.78803825,0.33342868,-0.32027972,-0.93624794,-0.21183231,0.44809353
Ube2j2,-0.5183195,-0.528739,-1.6079199,-0.40605652,-0.5416279,-0.36077693
Sdf4,-0.61485636,0.55145144,-0.9421061,-0.28288317,-0.56194365,0.32879668
Noc2l,-0.6072682,-0.5156547,-0.5818119,-0.5278754,-0.9086075,-1.03077
Cdk6,-0.21771964,-1.6337874,-0.19290403,-0.47168714,0.08440788,-0.47964662
Rbm33,-0.26046482,-1.0621984,-0.3543795,-0.692971,-0.010133803,-1.1198776
Hadha,-0.46785948,-1.2427402,-0.24178317,-0.51756,-1.5026383,-2.0324838
Ppm1g,-0.332112,-1.1217706,-0.35121787,-0.25902626,-0.6123544,-0.6017506
Ppp1cb,-0.13448575,-0.27083945,-0.27885664,-0.052737847,-0.7429166,-0.6803443
Nsd2,-0.23124835,-2.0337982,-0.10002522,-0.80293727,-0.23003724,-1.1988542
Rnf4,-0.44674093,-0.4372239,-1.2832648,-0.43921468,-0.49919304,-0.4927322
Htt,-0.5849145,-0.64728594,-0.48236668,-1.2087685,-0.16384903,-0.5959349
Tapt1,0.030088358,-3.1430445,0.1161131,-0.8019779,-0.19488767,-1.5661217
Smim14,-0.50559604,-0.23900416,-0.51160413,-0.3388822,-1.0427802,-0.44371277
Atp8a1,-0.284417,-1.3633571,-0.2073675,-0.749637,-0.11375515,-0.7494956
Paics,-0.5153692,-0.9630673,-1.081583,0.1611351,-1.9316983,-1.7848586
Polr2b,-0.603887,-1.4544852,-1.5245101,0.103710696,-1.744103,-2.0650997
Csn2,-4.127,1.045569,-4.050906,-3.7136083,-3.011457,-2.4580464
Parm1,-2.6171353,0.50023144,-0.7360152,-1.6670327,-1.2761043,-0.35207397
Uso1,-0.5270102,-0.54643404,-0.52555424,-0.51693654,-0.87979126,-1.3263044
Bmp2k,-0.4100201,-0.47291553,-0.4642099,-0.5124732,-0.31138375,-0.35682812
Sec31a,-0.52404356,-0.6522713,-0.4687462,-0.44751975,-0.53158283,-0.44865596
Sparcl1,-2.3023682,-0.052614003,0.033499956,-1.0138807,-1.9241953,-0.5116632
Gbp8,-0.27244276,-0.23017165,-0.31884554,-0.44215402,-0.27663523,-0.6562549
Tgfbr3,-0.5584894,-0.9103643,-0.108036816,-0.5865476,-0.37329543,-0.5564211
Gak,-0.4243102,-0.736743,-0.4678638,-0.37283462,-0.76920396,-1.3141947
Ube3b,-0.83013374,-0.19031331,-0.3868264,-0.5237908,-0.046659455,0.027486742
Oasl2,-1.9497099,0.6060085,-0.80208194,-0.66187155,-1.9793183,-0.9760717
Bicdl1,-0.49080282,-1.460271,-0.26150793,-1.2730112,-0.041488543,-1.3652427
Med13l,-0.020700067,-0.904276,-0.20108554,-0.79797524,0.3074245,-0.6269568
Tpcn1,-0.3221097,-1.5893189,-0.40137494,-0.78106624,-0.02979964,-1.1947649
Ddx54,-0.32239473,-0.84245276,-0.3601766,-0.352597,-0.43588734,-0.4703158
Hectd4,-0.07048109,-1.6152472,0.06660056,-1.2321788,0.10698852,-1.0863655
Trafd1,-1.2241523,0.6628942,-1.680331,-0.7465404,-0.6611066,-0.14886191
Atxn2,-0.33667797,-1.6569077,-0.3822228,-0.73056465,-0.24550474,-0.6091119
Arpc3,-0.47772032,-0.5402591,-0.45075738,-0.39413235,-0.88193774,-1.1647677
Auts2,-1.2110057,-0.14309032,0.42199546,-1.3243306,-0.02592197,-0.4199544
Gtf2i,-0.24966413,-1.0755582,-0.25869784,-0.29128182,-0.53297955,-0.69117236
Mdh2,-0.31383008,-0.2500689,-0.30381674,-0.092288695,-0.95964193,-0.6484872
Trim56,-0.35649732,-0.39072466,-0.46056196,-0.32168376,-0.8482445,-0.45010185
Srrt,-0.30011666,-0.9784867,-0.3227752,-0.31359875,-0.53431463,-0.49417138
Cux1,0.057375614,-2.328878,0.21303758,-0.66644233,0.38201398,-0.7063336
Gnb2,-0.2251287,-0.022612138,-0.14593399,-0.15305167,-0.05280786,0.0014781952
Ppp1r35,-0.6440042,-1.2760143,-1.0453765,-0.18476592,-1.0595675,-0.72182
