,Shared topic 1,Shared topic 2,Shared topic 9,Transcriptomics private topic 1,Transcriptomics private topic 2,Transcriptomics private topic 4
Mad1l1,0.075808525,-3.0496128,0.17456117,-1.5296502,0.628453,-0.7490094
Tnrc18,-1.1332382,0.0903866,-0.5510614,-1.3707643,-0.40139097,0.12618387
Fscn1,-3.6120863,1.3102245,-3.1696775,-3.3581166,-3.0162158,-2.6116138
Rac1,-0.26418835,-0.7370973,-0.30351284,0.22768265,-1.0360427,-1.3489994
Actb,-0.08898845,0.2293832,-0.37766448,-0.22090156,0.28280357,0.9853606
Pan3,0.091306075,-1.8264365,-0.05525799,-0.8951018,0.27363554,-0.9278031
Uspl1,-0.30231702,-1.4215157,-0.33130205,-0.8154979,0.044014692,-0.6165016
N4bp2l2,-0.1465434,-0.6740778,-0.7380978,-0.21207842,-0.7145867,-1.1181941
Cdk8,-0.13111833,0.15276796,-0.39657253,-0.63307434,0.62754154,1.335787
Phf14,-0.008738391,-1.4081893,-0.25876078,-0.7363442,-0.001225695,-1.2750319
Gm45062,0.29956272,-3.8283236,0.13494864,-0.691761,0.23592609,-1.4710469
Tes,-0.7102642,0.07168521,-0.81952643,-0.6473311,-0.66388226,-0.3755142
Ndufa5,-0.83436733,-0.6187322,-0.58311826,-0.012656599,-1.7642012,-0.84071606
Impdh1,-0.32683727,-2.1973903,-0.44252896,-0.3632171,-0.8866344,-2.0469713
Ahcyl2,-0.65793365,0.28025073,-0.68469375,-0.8973117,-0.7822625,-1.0501211
Nrf1,-0.13317916,-1.2913222,-0.32884255,-0.6603997,0.038225397,-0.28818595
Klhdc10,-0.5223935,-1.1964076,-0.48002252,-0.74531317,-0.6353002,-1.6875068
Lncpint,-0.68763053,-0.70771086,-0.6081588,-0.6942115,-0.58727723,-0.47761536
Mkln1,-0.13392453,-1.0504053,-0.284642,-0.7059895,-0.25057852,-1.719185
Exoc4,0.032857247,-1.4728518,0.19142824,-0.8814571,0.31130365,-1.1157755
Creb3l2,-0.70497406,-1.0582608,-0.64207196,-0.6420655,-0.66066015,-0.5815758
Zc3hav1,-0.38490844,0.10964307,-0.46023414,-0.40199888,-0.52960587,-0.47622424
Ubn2,-0.32561147,-0.75672954,-0.39824757,-0.4575783,0.15972534,-0.2552985
Mkrn1,-0.4708615,-0.4504764,-1.0229049,-0.4263326,-0.6245845,-0.46355313
Trbc1,0.09025706,-2.0949335,-0.046072826,0.28254622,-0.9057427,-1.9246835
Cul1,-0.5045852,-0.4964779,-0.46382746,-0.45562854,-0.34768945,-0.36050397
Gimap4,-2.5564365,0.868491,-3.2277477,-1.9156379,-1.5203792,-0.1376819
Gimap3,-2.7951722,0.81851184,-2.5994878,-2.7479444,-1.4550047,-0.80326056
Tmem176b,-1.2808805,0.45586777,-0.25574782,-0.27537262,-1.9683836,-0.99758875
Aqp1,-2.202944,0.020026825,-0.27662295,-0.62098193,-1.3004625,-0.5845263
Vopp1,-1.9512396,0.4135339,-1.194382,-1.9694003,-0.82596517,-0.036063194
Gng12,-0.6207193,-1.0560306,-0.42962116,-0.59881413,-0.9738649,-0.9823151
Igkc,-0.96533704,-0.9121578,0.4306392,-0.3954181,-0.24177387,0.026683033
Cd8a,0.11127852,-3.1618955,-0.06295965,-0.0009467304,-0.49631196,-1.7886755
Rmnd5a,0.23348057,-2.9623413,-0.43865484,-0.060372062,-0.041493043,-0.8349749
Reg3g,-4.2053833,0.4330058,-3.9143603,-3.9480867,-3.6849904,-3.003974
Dguok,-0.78396213,-1.0678544,-0.8067905,-0.8109976,-1.0163755,-0.93134815
Tet3,-0.3331923,-0.11354121,-0.40099916,-0.741797,0.08001791,0.14540389
Exoc6b,-0.4050688,-1.3199347,-0.3449362,-0.90170884,0.015027583,-0.7178242
Tia1,-0.31871653,-1.2903445,-0.34911713,-0.3933736,-0.29590988,-0.91017455
Gfpt1,-0.99583024,0.13116246,-0.98179585,-0.77700037,-0.78813505,-0.6174802
Arhgap25,-0.48698008,-0.9192519,-0.5625924,-1.5764627,-0.104837954,-1.1930401
Copg1,-0.62351847,-1.3401564,-0.80674934,-0.63329077,-1.0022517,-1.6148968
Eefsec,-0.3301553,-1.6516204,0.17629474,-1.0206844,0.0516996,-1.0595651
Tmem43,-0.67575014,-0.84750307,-0.6324462,-0.58532953,-0.6145678,-0.1435554
Lsm3,-0.59220386,-0.9420403,-0.59507513,0.212745,-1.9279997,-1.1188989
Slc6a6,-0.46204108,-0.3692516,-0.4468708,-0.4454072,-0.4185715,-0.37974963
Gm20696,-0.45032802,-2.4327784,-0.092910856,-1.1954243,-0.0855671,-0.94076014
Itpr1,0.0031573698,-1.9932828,-0.1455097,-1.0350671,0.26831764,-0.7523102
Vgll4,-0.56382656,-0.65321016,-0.5666757,-0.77027774,-0.31281865,-0.37596214
Raf1,-0.35951912,-1.1446009,-0.375679,-0.37741518,-0.46749592,-0.47137618
Cxcl12,-0.09592115,-3.560265,-0.005429998,0.25029632,-1.3710628,-1.5040781
Atp6v1e1,-0.42737815,-0.24372688,-0.49139965,-0.3083889,-0.37490225,-0.16071294
Foxj2,-1.2303423,-0.02671723,-1.0969076,-0.56731623,-0.71252984,-0.26867425
Cd4,0.06700209,-1.6639413,-0.174085,-0.28205636,-0.09340593,-1.2192907
Ccnd2,-1.9400079,1.1654696,-0.9913747,-1.9659753,-0.8137702,0.58984435
Etv6,-0.30572695,-0.32308978,-0.26881903,-0.9039351,0.03559068,-0.31532556
Lockd,-0.49303558,-2.523209,-0.26483878,-0.18994726,-1.5700655,-2.1565886
Mgp,-2.608296,0.9455215,0.04378873,-1.3231525,-2.221001,-1.4615399
C2cd5,-0.34932998,-1.1727401,-0.51495665,-0.5986006,-0.26837024,-0.65593195
Epn1,-0.6026495,-0.510455,-0.55290425,-0.5339154,-0.5873481,-0.5275615
Rps9,-0.44427085,0.57091326,-0.8671864,0.015129,-0.28165454,1.1482942
Trim28,-0.21122998,-0.81933886,-0.6382594,-0.07366459,-0.42279378,-0.31907973
Rps5,-0.3093611,0.3520528,-0.74160993,0.3102248,-0.85485595,0.32724386
Napa,-0.56724155,-1.0948118,-0.59930396,-0.574022,-0.8446348,-1.0295259
Slc1a5,-0.62882686,-1.1372392,-0.42092758,-0.7571504,-0.53081775,-0.8255137
Strn4,-0.6068844,-0.52478266,-0.66066825,-0.56871307,-0.6086335,-0.57537746
Prkd2,-0.32580554,-1.1124439,-0.6441972,-0.15692863,-0.63028044,-1.1076732
Vasp,-0.72125053,0.47538918,-0.8168835,-0.72130245,-0.87763625,0.013900876
Relb,-2.458163,0.7031899,-2.714701,-1.7774994,-2.3598356,-1.6381236
Clptm1,-0.63101315,-0.41136563,-0.603555,-0.63282454,-1.1428949,-1.2823192
Apoe,-0.498234,0.020619933,-0.13798529,0.5365983,-0.7357016,0.4048454
Rabac1,-0.32778972,-0.59785676,-0.43625873,0.13915344,-2.2015119,-2.2463794
Ccdc97,-0.64995766,-0.7586087,-0.6613507,-0.6575612,-0.5917562,-0.5703988
Hnrnpul1,-0.21386603,-0.82707465,-0.3869745,-0.23076114,-0.22636253,-0.30849195
Psmc4,-0.40407908,-1.2557325,-1.0713646,0.16891488,-1.6240023,-1.8051549
Fcgbp,-3.4975853,1.3958293,-3.8253975,-3.3981311,-2.7314005,-1.9863838
Rinl,-0.6671275,-0.2641841,-0.6744511,-0.662048,-0.8522937,-0.9890947
Kmt2b,-0.53933483,-0.9202907,-1.4187458,-0.55875534,-0.57482934,-0.5705143
Cox6b1,-0.14034696,-0.36397523,-0.43857598,0.43511504,-1.5583664,-1.3217363
Uba2,-0.51567745,-0.50803417,-0.5548853,-0.39622518,-1.2466226,-0.6370513
1600014C10Rik,-1.2215736,0.16908465,-0.6683792,-0.54475075,-1.1960127,-0.708623
Rpl13a,-0.32401952,0.44432884,-0.17021129,0.12201688,-0.8939612,-0.35851803
Saa3,-4.2663918,0.66825193,-4.074587,-3.8481698,-3.7048469,-3.4922047
Nav2,-0.17086564,-1.235633,0.36695534,-1.2990761,0.33486456,-0.6062342
Atp10a,-0.022260956,-3.2075696,-0.15478538,-0.9876981,0.10734984,-1.0703664
Mef2a,0.054341316,-1.8619583,-0.08166981,-0.40455753,-0.3049239,-1.5911605
Igf1r,-0.44792575,-0.752286,-0.36202988,-0.61585367,0.2520478,-0.084570765
Slco3a1,-0.015267186,-1.7010577,-0.2123647,-1.0975176,-0.12282592,-0.5333483
AU020206,-0.7858963,0.46838158,-1.2474501,-0.34023815,-0.42153138,0.18652582
Ntrk3,-0.088552006,-3.093115,0.26729798,-0.9439024,0.027584493,-1.4396285
Idh2,-0.23312365,-1.7726741,-1.4695567,-0.46765387,-0.99837315,-1.5774007
Cib1,-1.2248478,0.52630424,-1.247298,-0.49028906,-0.8242062,0.45073432
Sec11a,-0.5946965,-0.14485328,-0.45976388,-0.1966066,-0.9824288,-0.9283988
Zfp592,-0.5777036,-0.705687,-0.5853296,-0.5687271,-0.5537773,-0.585689
Ctsc,-0.67971444,-0.13491988,-1.0434479,-0.74266756,-0.5068369,-0.5604478
Prcp,-1.4678136,0.46046132,-1.9968238,-0.90448004,-1.3848878,-0.690167
Clns1a,-0.5394593,-0.89657915,-0.42733338,-0.30627865,-0.6916317,-1.4183623
Aqp11,0.19221209,-3.8635087,-0.07261802,-0.760023,-0.38322747,-1.5747522
Rnf169,-0.3333252,-1.8124526,-0.012544394,-0.5258323,-0.09727555,-1.0532608
C2cd3,-0.5209029,-1.0342138,-0.5604755,-0.56938624,-0.66515297,-0.6178545
Rab6a,-0.51675355,-0.69793373,-0.5278323,-0.39219558,-0.865581,-0.770895
Nup98,-0.5117599,-0.88221216,-0.51980734,-0.5806134,-0.5736053,-1.3927842
Stim1,-0.25160843,-1.7010624,0.18173999,-0.63141185,0.04105237,-0.92115986
Trim30a,-1.5167117,0.71932566,-2.1484613,-1.0475855,-1.1866508,-0.36149818
Swap70,-1.21802,0.5520969,-0.3391824,-1.8237851,-1.5089741,-0.8020193
Psma1,-0.6029493,-0.75336015,-0.5519085,-0.2214515,-2.007156,-2.2837949
Pde3b,-0.62286377,-0.6519673,-0.69767183,-0.7861546,-0.26755363,-0.47964728
9030624J02Rik,-0.67399865,-0.49711955,-0.6594882,-0.66710746,-0.336879,-0.17243212
Ubfd1,-0.7150852,-0.40448755,-0.6719446,-0.7243216,-0.69996166,-0.7734317
Rbbp6,-0.25362876,-1.0116074,-0.36606303,-0.33898342,-0.4344577,-0.86492276
Xpo6,-0.38150847,-0.44301486,-0.4133844,-0.3772248,-0.31907815,-0.32438022
Sbk1,-0.6814866,-0.42324728,-0.69928896,-0.74568737,-0.31483477,-0.31278667
Ypel3,-0.28203103,-0.7821915,-0.33735135,-0.26010638,-1.0408027,-1.0177869
Maz,-0.49470025,-1.3715867,-0.4775045,-0.49211082,-0.38772207,-0.5358396
Stx4a,-1.1479548,0.07640304,-0.6145491,-0.68128896,-0.920391,-0.12460351
Rgs10,-0.3369215,-0.01515954,-0.94258267,-0.042061,-0.8817817,-0.39559644
Bub3,-0.24224913,-0.66019434,-0.98763126,-0.22853228,-0.47521427,-0.1794317
Oat,-1.1317099,-0.23025373,-0.62122184,-0.19152878,-0.972312,-0.13835362
Adam12,-0.009392422,-3.3342853,0.11784491,-1.2492201,0.0034308657,-1.2289324
Mki67,0.009675372,-3.0229526,-0.114533484,0.019978285,-0.66931117,-1.9960055
Ifitm3,-1.3888563,0.3405724,-0.027460754,-0.026372746,-2.2093456,-1.4354125
Irf7,-3.001474,0.7737207,-1.0620922,-2.3399346,-2.0084114,-1.3229666
Phrf1,-0.3828726,-0.6204549,-0.4240106,-0.38624167,-0.39532065,-0.42751837
Rplp2,-0.92219865,0.8634395,-1.3921293,-0.52772975,-0.6258598,1.1496006
Tollip,-0.45671466,-0.7434219,-0.51466966,-0.42646033,-0.2899473,0.16379946
Mob2,-0.7087424,-1.339134,-0.56353974,-0.5878875,-0.33018732,-0.31410217
Ctsd,-0.4527484,0.23551033,-0.44171864,-0.22717047,-0.2975284,0.6703165
Insr,-0.3537714,-1.2770185,-0.081121415,-1.1805742,-0.20637546,-0.7989174
Ccl25,-0.01792723,-2.2411444,-0.3076965,0.31726778,-1.2071868,-1.5233835
Ing1,-0.6593548,-0.46988365,-1.9043646,-0.046606675,-1.4040072,-0.92832565
Ankrd10,-0.36375442,-0.6095845,-0.42336747,-0.3750923,-0.38175708,-0.539675
Lamp1,-0.77810436,0.5054226,-0.274993,-0.2738501,-0.56758994,0.87115896
Gas6,-0.9558122,-0.2932725,0.24499136,-0.1917164,-0.59886384,0.09009197
Rasa3,-0.6424719,0.59286284,-0.96573,-0.9309623,-0.72586876,-0.3674947
Kbtbd11,-2.2118196,0.4573253,-2.0741124,-1.8468416,-0.6462641,0.17435586
Csmd1,-2.0322232,0.3361764,0.1723327,-2.0760386,-0.46603364,-0.02003342
Dctn6,-0.66301167,-0.9260659,-0.92628574,-0.34536302,-1.159377,-0.78723884
Leprotl1,-0.42933446,-0.40445524,-0.53654295,-0.40207314,-0.49079412,-0.4300029
Tnks,-0.3525036,-1.4209117,-0.36597687,-0.5614881,-0.37935722,-0.6651783
Pcm1,-0.24381468,-1.6440446,-0.3267095,-0.4869875,-0.30258042,-0.93787396
Slc25a4,-0.44619817,-0.8326764,-0.5144803,0.38314506,-2.0346937,-1.7003099
Atp6v1b2,-0.6722782,-0.19509713,-1.4747889,-0.48015022,-0.43219307,-0.026551664
Atp13a1,-0.6892918,-0.61146677,-0.72661895,-0.696048,-0.7020205,-0.72134113
Gatad2a,-0.33022618,-1.0653632,-0.38174066,-0.47267774,-0.35340708,-0.68846714
Fcho1,-0.6855531,-2.1757789,0.030517638,-0.6179091,-0.5950539,-1.698632
Tpm4,-1.1074085,0.27787894,-0.589994,-0.17012742,-1.555728,-1.3007615
Klf2,-2.405748,1.022137,-1.2515937,-2.1824412,-1.0225586,0.99077964
Mcm5,-0.5027361,-1.1527016,-0.60082054,-0.56771094,-0.8367746,-0.7573662
Lsm6,-0.9661392,-0.38385987,-0.6057813,0.18710548,-1.853337,-1.0621687
Inpp4b,-0.3661306,0.5373757,-0.6713015,-1.0252647,-0.09232578,0.34236038
Tecr,-0.4893902,-1.1129113,-0.5031734,-0.52208424,-1.3462484,-1.5370826
Junb,-1.4600378,0.8054507,-1.2192259,-0.835858,-0.7569337,0.4953128
Siah1a,-0.66425943,-0.5517871,-0.64846116,-0.9066901,-0.6831743,-0.7593958
Papd5,-0.6245178,-1.2194936,-0.55511534,-0.7826066,-0.40044224,-0.75593054
Brd7,-0.3575909,-0.56661385,-0.37308893,-0.37639084,-0.3056962,-0.38632455
Rbl2,-0.42590106,-1.2328117,-0.6761365,-0.39423603,-0.63286996,-1.6287994
Mt2,-1.4476674,0.2860631,-0.93270695,-0.29884562,-2.321813,-1.8232528
Mt1,-0.74171305,0.002707623,-0.37409344,0.27833003,-1.4210026,-0.3646539
Nup93,-1.2767783,-0.40166223,-0.6437774,-0.85433507,-0.67514074,-0.57089484
Herpud1,-1.0640626,0.4200711,-1.0448774,-0.43461555,-0.8979994,-0.29174444
Fam192a,-0.6452883,-0.18766423,-0.62608683,-0.49455214,-0.23481604,-0.11665198
Rspry1,-0.66391253,-0.47081995,-0.9198386,-0.7753339,-0.57406974,-0.69226116
Arl2bp,-1.068953,0.056286156,-1.6649096,-0.72814584,-1.1534775,-0.5299551
Ccl22,-3.9662724,0.80326855,-3.4023852,-3.4717295,-3.1064954,-2.5348306
Atp6v0d1,-0.5816905,-1.2200488,-0.4376783,-0.47189206,-0.5983279,-1.1022491
Carmil2,-0.24045494,-2.1840744,-0.38972592,-0.16995382,-0.54601145,-1.9333119
Nfatc3,0.22186302,-3.1244416,-0.20360932,-0.25121224,-0.34902528,-1.9296142
Cdh1,-2.5775943,0.7136229,-1.0044374,-2.0922234,-1.8038669,-0.22268689
Wwp2,-0.4304646,-1.0078896,-0.45839426,-0.5170554,-0.44591475,-0.41915312
Ist1,-0.43078345,-0.43533522,-0.4812605,-0.40907604,-0.46308672,-0.48886338
Glg1,-0.16343841,-1.0889493,-0.64150655,-0.7647869,-0.2739337,-0.78587997
Wwox,-0.15159838,-1.1241854,0.61087406,-1.3283181,0.374503,-0.7504752
Hsbp1,-0.26091868,-1.1547518,-0.5530041,0.21683395,-2.3270187,-2.4663649
Usp10,-0.7534884,-0.8409116,-0.7402977,-0.7483145,-0.65183103,-0.6525108
Cotl1,-0.969507,0.89267707,-0.7225542,-0.10513728,-0.4771105,0.7234144
Emc8,-0.60152745,-0.46249533,-0.54641557,-0.48831236,-0.89079636,-0.5574236
Irf8,-1.2107106,0.3820379,-0.29445538,-0.16253045,-0.9830941,-0.8111528
Cyba,-0.58571225,0.74833447,-1.2875193,-0.13068631,-1.3981686,-0.3833881
Egln1,-0.6523855,-0.82832277,-0.64100456,-0.66387045,-0.6944473,-0.71371603
Gm26870,-1.3011371,-3.6509156,1.0488744,-2.6776073,-1.2119511,-2.4086578
Tmem123,-0.6172571,0.6040151,-1.1122067,-0.07394436,-1.4710839,-1.1263089
Sesn3,-0.4540798,0.34887123,-0.38678923,-0.32425666,-0.6255357,-0.31753102
Amotl1,-1.1184282,-0.21864635,-0.04848075,-0.5848777,-1.7176888,-1.2392008
Maml2,-0.15456176,-0.31587845,-0.20402554,-0.65436685,0.22837856,-0.12880495
Panx1,-0.8567668,0.3888114,-1.1461449,-1.2102443,-0.6402247,-0.09080988
Zfp26,-0.60950124,-1.4475534,-0.6817348,-0.85634804,-0.17807671,-0.51600695
Eif3g,-0.52426124,-0.94955784,-1.0659602,0.25611582,-1.6232784,-1.5274532
Icam1,-2.1199656,0.46911806,-0.98259014,-0.63520163,-2.3366785,-1.6563718
Rp9,-0.35440373,-0.63910854,-0.3096387,-0.1982877,-1.1838634,-1.5889653
Gramd1b,-0.99459445,0.24033228,-0.78708225,-2.2913013,-0.26593593,0.19543654
Kmt2a,-0.25182426,-0.68286955,-0.23460637,-0.3120648,0.0815874,-0.31881702
Fxyd2,-0.28018385,-2.1459222,-0.7133322,0.5592172,-1.5385532,-0.87174034
Cul5,-0.55183446,-0.66330576,-0.5851869,-0.5704293,-0.5426682,-0.5720172
Scamp2,-0.76506805,0.02083683,-0.6048142,-1.6781378,-0.30514526,-0.07941741
Csk,-0.3369923,-0.45162934,-0.3370285,-0.304345,-1.1705012,-0.9712962
Edc3,-0.5494486,-1.2196808,-0.5239722,-0.4663644,-0.84911215,-0.91976327
Myo9a,-0.5605564,-0.89750004,-0.55863744,-0.551132,-0.5231148,-0.5886718
Smad3,-0.4912036,-1.3353786,0.042359293,-1.1670433,0.047213838,-0.50381017
Dpp8,-0.51832664,-1.0572928,-0.5240946,-0.5358852,-0.27081776,-0.45833927
Rplp1,-0.99785554,0.79127026,-0.8894905,-0.7313796,0.24061938,1.5753996
Ppib,-0.44380054,-0.25210428,-0.36900833,-0.1995076,-2.0170808,-2.065965
Rab8b,-0.8990403,0.71967727,-0.7587969,-0.49146694,-0.8190557,0.025195718
Usp3,-0.094813935,-1.7722294,-0.018609434,-0.42360383,-0.06109436,-1.3848315
Rora,-1.0027921,-0.093025096,0.17970973,-0.54727495,-0.8715532,-0.86146593
Gtf2a2,-0.5887604,-1.3263613,-0.65340966,0.034102976,-2.1045299,-2.4748206
Mns1,-0.19059744,-3.511056,-0.12698978,-0.6379328,-0.96893555,-2.4722805
Tcf12,0.18292925,-2.7891073,0.20716873,-0.66501534,0.11385568,-1.632354
Tmod3,-0.38764554,-0.8636576,-0.87856495,-0.4348439,-0.50049686,-0.5780913
Elovl5,-0.47514367,-1.0239325,-0.38698697,-0.8332481,-0.43338436,-0.9944978
Cox7a2,-0.3467523,-0.42912352,-0.48745,0.36083224,-2.1940842,-1.8826709
Slc9a9,0.13429493,-2.4891691,0.11860083,-0.7143247,0.244214,-1.3168249
Xrn1,-0.014249034,-1.906269,-0.26393428,-0.4555718,0.05482326,-0.9723439
Tfdp2,-0.25453728,-2.2262464,-0.3001296,-0.30276847,-0.5655456,-1.1605892
Atp1b3,-0.48820466,0.6274597,-0.95270216,-0.35625112,-0.8027383,-0.42485535
Zbtb38,-0.9148903,-0.1461773,-0.8016071,-0.8910161,-0.7403054,-0.0022478104
Rasa2,-0.47288772,-0.1401245,-0.43736222,-0.4771666,-0.15648088,0.08323178
Topbp1,-0.41409862,-1.8673816,-0.42387676,-0.37630326,-1.1737863,-1.6964332
Twf2,-0.699618,0.056484327,-0.70367676,-0.5741748,-1.1838584,-1.3908494
Manf,-0.56495464,-0.084347144,-0.65621984,-0.4134547,-0.4475023,0.12167257
Rbm5,-0.17006955,-0.7864149,-0.23357747,-0.28881615,-0.22425461,-1.3401008
Gpx1,-0.96972036,0.57244813,-0.95109963,0.08533597,-1.285156,0.48272955
Shisa5,-1.1427159,1.0591929,-0.8809573,-0.8379622,-0.5016696,0.57549036
Stt3b,-0.52811,-0.5798169,-0.47098634,-0.5485059,-0.43414256,-0.5278227
Rbms3,-0.40852326,-1.2797382,0.39715755,-0.31176436,-0.2997592,-0.13273634
Golga4,-0.40041426,-0.9211664,-0.41963193,-0.4522158,-0.38863188,-0.43218747
Arpp21,0.37349147,-4.0481286,0.4306187,-0.70016193,0.1779528,-1.9509349
Oxsr1,-0.65499306,-0.3016898,-0.71329045,-0.50123835,-0.39340422,-0.4316793
Csrnp1,-0.5785167,-1.0409067,-0.59688985,-0.5487915,-1.2262897,-1.6180302
Limd1,-0.61884844,-0.7928904,-0.6906412,-0.6288046,-0.8627698,-0.71390796
Atp6ap2,-0.75123566,-0.8000741,-0.7204253,-0.4240147,-1.4182354,-1.4286501
Kdm6a,-0.32298535,-1.4000031,-0.72438264,-0.4710108,-0.8195065,-1.6566292
Dock11,-0.12749004,-1.0933301,-0.5656456,-0.4786042,-0.078766376,-1.2112255
Ndufa1,-0.1319329,-1.0611742,-1.6868846,0.17995606,-1.5481544,-1.0903783
Lamp2,-0.30349392,-0.30693552,-0.22538869,-0.22082588,-0.24512878,-0.062607765
Thoc2,-0.14943384,-1.7973981,-0.24447897,-0.31893286,-0.5675781,-1.5228796
Sash3,-0.16158679,-1.4555209,-0.46013355,-0.34782475,-0.2770561,-1.0494268
Rap2c,-0.47791982,-0.67871094,-1.1871405,-0.10264842,-1.7823892,-1.2720244
Fmr1,-0.5455785,-1.0660216,-0.59401023,-0.58077276,-0.55547625,-0.71563125
Bgn,-2.3402567,-0.033413783,0.12669885,-1.0907714,-1.5406636,-0.4633826
Bcap31,-0.510762,-0.18164302,-0.4502523,-0.44392878,-0.77627945,-0.5590817
Flna,-0.36708736,0.34164268,-0.5924059,-0.26085955,-0.14819795,0.555587
Pola1,-0.50035644,-2.7479105,-0.24630758,-0.5334561,-0.760164,-1.5781149
Il2rg,-0.37329304,-0.905532,-0.43981105,-0.25536478,-1.0996282,-1.8261347
Taf1,-0.49510556,-0.9768814,-0.46514237,-0.11104354,-1.7359586,-1.5808018
Il1rapl1,-0.56979215,0.23517156,-0.65317595,-2.1382742,0.8364054,1.8701727
Brwd3,-0.24148828,-2.3073823,-0.59884375,-0.6071064,-0.88528055,-1.7413596
Itm2a,-0.4561808,0.32570273,-2.0384104,-0.048556082,-0.88648784,0.023042351
Gprasp1,-0.65616465,-1.4685864,-0.63228965,-0.7212025,-0.5894704,-0.5512912
Kdm5c,-0.5260092,-0.7748333,-0.55672985,-0.89143246,-0.47387552,-0.61052346
Tmsb4x,-0.28805912,0.54955596,-0.43380937,0.25279588,-0.27190238,0.5709669
