,Shared topic 4,Shared topic 5,Shared topic 6,Shared topic 7,Shared topic 8,Shared topic 9,Shared topic 10,Omics 2 private topic 5
0,-2.3100624,-5.7658625,-7.0892754,-5.9757586,2.7725945,-1.3986701,-6.301074,-1.7942429
1,-1.2312233,-1.782635,2.4408817,-5.4120293,-6.89052,-1.7622092,-5.6733704,-4.181361
2,-0.4786188,-3.4673223,-5.4092093,-6.3915224,-7.1570616,-0.8507666,2.642004,-0.7403476
3,-5.481687,2.3946362,-6.5210056,-6.333974,-6.9105906,-2.8225415,-6.6890635,-6.4671626
4,-1.2640178,-6.1799316,-5.5129304,-4.9670525,-6.4022665,-5.178254,-6.454514,2.5138192
5,-0.28026515,-1.4154934,-5.5027094,-3.651224,-5.7857237,-3.1797523,2.4834087,-1.5378013
6,-4.6561813,2.4258428,-7.1355677,-6.0394015,-7.0496826,-3.0239394,-6.9450154,-5.9656835
7,-1.544956,-1.9525778,2.3589768,-5.6125,-6.4687767,-0.93772256,-6.593892,-2.7204592
8,-2.478798,2.3691268,-7.2769947,-3.8272817,-6.553348,-1.6683143,-4.821907,-3.4546046
9,-1.7818106,-1.0137068,-5.54131,-6.15321,-6.762223,-0.6351005,2.592598,-3.4343343
10,-5.936463,-1.6398401,-7.2859573,-4.319922,2.701973,-0.7785183,-6.588983,-1.1100718
11,2.8310728,-6.5632463,-6.671931,-5.749736,-6.2164173,-0.92274296,-5.4998503,-4.340675
12,-4.686963,-4.125946,-6.573166,-6.476675,-7.1986613,-0.79712987,-6.120602,2.6800776
13,-3.1310122,-2.8156354,2.377022,-5.7100625,-7.272395,-1.5979456,-6.6054497,-1.9623122
14,-1.8985094,-1.4979787,-6.771448,-5.3658996,-6.952016,-0.2834251,-6.5038705,2.5798256
15,-0.5345009,-2.623447,-7.2678757,-1.7596183,-6.7725835,-0.2942026,2.6141455,-1.9552026
16,-3.0349023,-1.5438561,2.4655263,-3.4896176,-6.440259,-0.9459735,-6.0523167,-3.384976
17,-3.1640756,-1.4036279,-5.9939237,-5.8737874,-6.7497253,3.0325077,-6.729231,-2.0772414
18,-2.645364,-5.863922,2.312925,-5.9041395,-7.711975,-0.6149288,-6.371999,-1.4525522
19,2.9348989,-0.88000447,-5.84953,-3.8656967,-6.7940507,-0.62087065,-5.5736957,-2.8290548
20,-5.1730413,-5.5548925,2.3415434,-3.6259997,-7.1621733,-1.9091887,-6.2906485,-1.8080888
21,-1.15363,-1.3018565,-6.875787,-5.0775084,-6.4435973,-1.5216067,2.6564026,-1.9706059
22,-1.727843,-2.161902,-6.6431026,2.6285517,-6.2941484,-5.1759396,-5.8058567,-1.7018616
23,-5.327257,-1.6949219,-7.0013843,-5.6104727,-6.9790316,-0.97491705,-6.755882,2.5278761
24,-1.5344253,-4.5262074,-6.1323256,-3.7728853,-7.2338877,-1.2169894,-5.7046733,2.6147604
25,-2.352952,-2.749858,-5.9543753,-3.8309624,-6.547453,-1.7179823,2.5303295,-5.174114
26,-1.7926898,-5.389193,-6.3647685,-5.9684,-6.8930387,-0.5283208,2.7451332,-1.0347344
27,-6.0257883,-1.1702849,-5.6897573,-5.6639814,-7.1844015,-1.6650329,2.4912124,-2.389
28,-1.334736,-0.62120336,2.211375,-3.8571174,-6.7201576,-0.42098454,-5.950474,-1.1049004
29,-0.6888262,-6.311455,-6.5752316,-6.6030817,-7.1411552,3.0456583,-6.7173014,-4.7690744
30,-2.3066845,-1.8289019,2.2985227,-6.502885,-6.4008493,-4.488266,-4.255601,-0.9819744
31,2.8281035,-2.58818,-6.2623725,-5.737814,-6.928745,-0.8306111,-6.5888796,-6.3566165
32,-2.8035278,-4.8350334,-6.6268454,-6.984523,2.7833023,-1.5949501,-5.439102,-1.5843031
33,-3.1746626,-4.2476535,-7.2155576,-4.8048916,2.7888057,-3.3858492,-6.471631,-1.7379854
34,-1.624295,-1.8918301,2.438172,-1.8153595,-6.2199965,-2.585845,-2.505924,-1.294786
35,-0.6179284,-3.7531266,-5.679874,-7.244417,-6.8846836,-0.93016714,2.4721599,-1.2116919
36,-0.6211349,-0.98693216,2.452479,-6.0965257,-7.110446,-1.3247569,-6.6716127,-1.2593839
37,-2.9094756,-2.6881728,-6.6342306,2.6552165,-6.7926836,-2.6357791,-6.499668,-4.3043575
38,-1.025141,-2.2855442,2.4015298,-4.086417,-6.858801,-0.6783345,-6.65277,-3.764857
39,-1.3877871,2.4728708,-6.6925015,-6.685842,-6.9242544,-1.3109722,-6.769879,-6.076288
40,2.838408,-2.8636363,-6.171442,-3.8596156,-5.2893643,-3.9175751,-6.187679,-1.4207305
41,-1.6350071,-6.2457094,-7.0182085,-6.2430315,-7.095026,2.9564002,-3.7186441,-1.7891672
42,-6.3288436,2.4837945,-6.8214045,-6.2517543,-6.814051,-2.6926005,-6.2758126,-5.0439396
43,-3.2629104,-2.613866,-5.96274,2.7230425,-6.769021,-1.0055785,-3.8261032,-1.6398355
44,-0.71373826,-2.644389,-6.20258,2.7886167,-6.639449,-0.89014745,-6.343429,-5.4623475
45,2.964333,-3.704935,-5.895695,-6.8765516,-6.1539965,-0.8682198,-5.6063156,-1.4166036
46,-3.014067,-3.2461684,-6.7453976,-6.5421066,2.7532594,-1.5400401,-6.8035383,-1.9347435
47,-1.4460857,-6.004947,-7.60473,-1.415019,-7.2914877,3.002973,-4.265979,-1.9872794
48,-3.784197,-5.5553265,-6.6655364,-5.9052505,-6.6972237,2.9605172,-7.059221,-4.077726
49,-0.77847445,-5.287454,-7.160566,-5.418293,-6.520781,-4.077794,2.5517063,-1.3319662
50,-1.2317765,-3.006054,-6.320629,2.5881252,-7.220644,-1.2560105,-4.9133596,-3.663596
51,-6.3683853,-5.436059,-7.415534,-6.686833,-6.8872843,-1.2723442,-5.569759,2.6104963
52,-5.239953,-4.1796694,-6.087807,-6.230764,-6.540233,-5.547614,-6.2682405,2.6547213
53,-1.2190664,-1.4312811,-6.324312,-6.124408,2.7618892,-2.2442338,-4.0066385,-1.3359039
54,-1.2712538,-2.6532443,-6.6519203,-5.6185827,-7.553382,-2.9420304,-6.2920656,2.6456203
55,-0.68958646,-6.052022,2.5056088,-6.0696893,-6.1769047,-1.1464728,-6.153712,-2.8474338
56,-4.145589,2.3647323,-5.9402156,-4.875962,-6.8901544,-1.8670464,-6.1881833,-5.633033
57,-5.3947506,-2.2608705,-6.0341463,-6.61261,2.8077264,-1.6649897,-4.3670464,-1.4422793
58,-0.53255105,-5.3182807,-6.72618,-2.7271812,-6.3858213,-3.9419384,-6.711418,2.5756652
59,-3.9440455,-3.1722565,-6.855431,-4.8375187,-7.3013864,0.21535462,-6.058019,2.4905937
60,-0.75438726,-3.2928953,2.4276404,-5.3834567,-6.8967924,-1.9641665,-2.3137474,-1.7794868
61,-2.4441552,-1.862486,-6.719268,2.780937,-6.867325,-3.8654997,-6.645852,-1.5898856
62,-0.8460842,-1.4904909,-5.443771,-3.5873876,-6.713651,-1.8534648,-6.360621,2.5509245
63,-1.8812164,-4.999931,2.3439958,-3.5734446,-6.3884277,-0.70619303,-6.315467,-0.9342061
64,-5.186487,-3.0250032,2.2737446,-5.9907417,-6.939891,-2.4805574,-6.7342453,-1.2363987
65,-0.7546638,-2.5653746,-6.039629,2.7657144,-7.716979,-0.7401599,-5.9200153,-1.5250577
66,-5.7953773,-2.2220702,-6.1996837,2.7394426,-6.925645,-0.872388,-5.2895036,-5.0530825
67,-4.699294,-0.9472765,2.4116728,-6.3950567,-6.0718117,-0.9144154,-5.7018294,-6.1854067
68,-0.78049016,-3.0341458,-6.563772,2.8491948,-6.7842965,-3.3082747,-5.6501946,-2.266324
69,-0.7207917,-2.292664,-6.897913,2.7843373,-6.2075086,-1.1289641,-7.6445355,-4.811339
70,-1.8266163,2.5035675,-4.8424406,-5.399025,-6.67066,-1.0847982,-6.0259733,-4.6413336
71,-1.8872224,2.4261305,-7.0223637,-6.351935,-6.9313474,-2.5730534,-6.9268093,-5.4250073
72,2.858388,-2.3403096,-5.307752,-5.5602818,-6.098869,-0.61812156,-5.366103,-1.9057996
73,-0.33121407,-4.3457394,2.3528852,-6.842182,-7.3349,-3.0612662,-6.245679,-4.015205
74,2.9185092,-6.020141,-6.3305244,-6.401659,-7.4469523,-3.065182,-5.996598,-1.8753499
75,-1.9065737,-5.3345795,-7.427948,-7.275074,2.7067413,-3.6072848,-6.290654,-1.888772
76,-6.331135,-3.514523,-6.4653716,-5.6226854,-6.716591,-6.114587,-6.7292,2.6390345
77,-0.35214382,-5.182442,2.3961957,-3.717015,-5.65257,-3.2765734,-6.579515,-2.8690336
78,-2.6060581,-3.063503,-6.5194836,-7.029961,-7.1458755,3.1077535,-5.3399625,-4.9807053
79,-2.2774553,-1.5210276,-6.1848493,-3.378399,-6.2986755,-5.001768,2.7480175,-2.3112826
80,-4.794068,2.4170282,-6.186389,-6.2452083,-6.6226726,-2.2406962,-5.192185,-1.8860377
81,-0.7686982,-2.372394,-6.315474,-6.4978952,2.6736114,-0.6763052,-7.214428,-1.8923656
82,-1.0533154,-1.107315,2.3401308,-6.187731,-6.1003304,-1.4280908,-5.630561,-3.7878597
83,-2.082107,-2.7796304,-7.3627725,-5.837938,2.7433064,-5.3731084,-6.334169,-1.5320263
84,-4.4684434,-0.91383374,2.4290707,-5.292446,-6.5907,-0.84700274,-4.8395324,-0.65198046
85,-1.6854128,-5.2309475,-6.658845,-6.5768585,2.6884644,-1.4141712,-6.541819,-0.7787256
86,-4.1317577,-2.0379014,-6.633148,-1.8435374,2.797623,-1.5519869,-6.2360783,-2.3900037
87,-1.4176552,-4.388976,2.4207573,-5.7264376,-6.271788,-3.8839858,-7.3684306,-6.031148
88,-0.7776947,-1.5456471,-6.4297748,-6.857297,-6.9154673,-0.8160782,-5.128848,2.5697875
89,-0.8498497,-0.43877488,-6.844756,-5.1502857,-7.163751,-2.4151626,2.6300035,-0.8733125
90,-0.8412168,-4.823043,2.3361583,-4.468377,-7.248531,-0.7391229,-4.9141397,-1.0432751
91,-1.5449532,2.4299457,-6.686803,-4.927373,-6.4291577,-1.4983009,-6.877642,-5.967919
92,-2.217243,-5.8564005,-7.3731318,-5.521859,2.731057,-0.87331665,-5.0942154,-1.7859831
93,-0.553174,-4.065132,-5.8911686,-6.2016296,-6.0763764,-1.8140671,2.7155192,-2.2381048
94,-1.6703751,-1.72007,-6.1164327,-5.8875074,-6.2764025,-1.7891418,2.6192067,-1.5523295
95,-2.4653924,-3.0303009,-6.389841,-5.411277,-7.316418,-0.3094324,2.6786435,-1.3708842
96,-2.435965,-1.5981475,2.3613493,-5.908611,-6.60048,-4.3976097,-5.6029096,-2.1637886
97,-1.7993273,-2.103837,-6.7506795,-3.9529266,-7.307157,0.22629029,2.6030529,-0.81124425
98,-5.5264983,2.431704,-6.138136,-5.472511,-7.093132,-1.3544239,-7.1455255,-7.052822
99,-0.81663346,-4.955018,-6.935612,2.7666967,-6.6908135,-0.07621688,-5.746668,-1.8609439